<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\includes\ajs\select\SelectModel-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\UserOrGroupCache$GetNameFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\servermetrics\RequestKeyResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\EarliestUnreleasedVersionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\usercreated-nopassword.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\imports\mixins\miscellaneous.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\subject\issueworkstarted.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\instrumentation\external\GarbageCollectionsExternalOp$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\DefaultIndexEngine$ReferenceHolder$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\operand\EmptyOperandHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\OfBizDraftWorkflowSchemeStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\config\FieldConfigImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\workflow\WorkflowNoInputPluginFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\condition\AllowOnlyReporter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\arrow_first_faded.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\edit\utilities\ActionDescriptorTransitionData.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\service\services\mail\MailServersValuesGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\unsubscribed_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\DefaultIssueService$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\permissions\model\PermissionGroupModel.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cache\serialcheck\SerializationRecordingCacheManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\DefaultIssueTypeService$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\views\resetpassword_success.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\component\pico\registrar\UserAnonymizationRegistrar.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\managers\DefaultSearchHandlerManager$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\util\SearchRequestDisplayBean$Factory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon16-version.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\EntityPropertyIndexDocumentDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.xmlgraphics--batik-dom--1.7.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\health\ClusterLicenseHealthCheck$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\IndexConsistencyUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\ico_story.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\jna-4.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuetypes\events\IssueTypeDeletedEventThroughUI.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\responsive\issue-view\responsive-issue-view.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\pell-multipart-request-1.31.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\operand\DefaultJqlOperandResolver$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\layout\field\DefaultFieldLayoutManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\initIssuePickers-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\FieldConfigSchemeIssueTypeDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\webwork\LookupAliasActionFactoryProxy$UnauthorisedActionException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\customfields\customfields.jsp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\ViewServices.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\ico_add_avatar.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\database\DatabaseSchema.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\component\RestoredProjectComponentAnalyticEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\list\list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\init-on-dcl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\mail\JiraMailPluginsHelperImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\decorators\aui_002dlayout\head_002dresources_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\fireevent-function-input-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-plugins-osgi-5.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.translations--jira-software-language-pack-ro_RO--8.6.0.v20191127000000.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\database-defaults\oracle10g.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\AffectedGeneralConfigurationOption.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\action\admin\export\AnonymousEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\Colours.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\issuenavigator\initFilterManager-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\OfBizImportHandlerModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\data\PermissionSchemeImpl.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\dashboard\permission\GadgetPermissionManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\views\util\csv\CsvDateFormatterImpl.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.eclipse.gemini.blueprint--gemini-blueprint-io--3.0.0.M01.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\issueviews\single-word-header.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\security\IssueSecuritySchemeServiceImpl$ParameterlessPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\xsmall_Avatar-13.png" shared="false" uninstallMode="0"/>
<entry name="lib\jcl-over-slf4j-1.7.25.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ots-jts-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\AttachmentKey$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\servermetrics\RequestCheckpoints.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\LicenseDaoImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\bcprov-jdk15on-1.50.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\DefaultCommentSecurityLevelHelpLinkDataProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view\view-date.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\AttachmentItems.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\ProjectCategoryStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\statistics\DateFieldSorter$SimpleDateComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\distribution\localq\rmi\RMICachePeerManager$CachePeerCallable.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\impl\OperatorCollectingVisitor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\descriptors\ConditionDescriptorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon-favorited.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\DefaultReindexMessageManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\values\ResolutionClauseValuesGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\user\ResetFailedLoginCount.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\DefaultQueryFactory$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuefields\screens\AbstractFieldScreenSchemeAction.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comparator\PriorityObjectComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\LazyOfBizGroupCache$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\action\admin\export\DefaultEntityXmlWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\aui\select-share-types.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\bulkedit\BulkCancelWizard.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\search\DefaultSearchService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QOSCurrentStepPrev.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\transformer\LabelsSearchInputTransformer.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.activemq.protobuf--activemq-protobuf--1.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\validator\EnvironmentValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\views\util\DefaultSearchRequestPreviousView.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\DeadLetterDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\Sinks.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\EndOfDayFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QFieldScreenScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\select\security\DefaultCommentSecurityLevelModel-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\DefaultIssueTypeService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\logger.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\profile\SummaryUserProfilePanel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\shifter\ShifterAnalytics-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QPluginVersion.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\views\util\SearchRequestViewBodyWriterUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\portal\OfBizPortalPageStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QColumnLayoutItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\imports\mixins\grid.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\group-browser\group-browser-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\CurlyQuotesFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\groupPickerUtil-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\charts\DateRangeTimeChart$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.healthcheck--atlassian-healthcheck-plugin-check-api--6.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\com.fasterxml.jackson.core--jackson-databind--2.3.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\controlfooter.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\DefaultChangeHistoryRetriever.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\emoticons\star_yellow.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\ProjectShareTypePermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\Avatar-5.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\duedatepreviousfield.jsp" shared="false" uninstallMode="0"/>
